PersonID,Prefix,FirstName,LastName,Suffix,FullNamewithPreferred,"Party Affiliation","State Legislature State","State Legislature District","State Legislature Chamber",Room,Address1,Address2,City,State,Zip,Zip+4,"Legislator Email","Legislator Personal Email",Phone,Fax,"District Offices",Committees,"Public URL"
1749259,"State Rep.",Chris,Swedzinski,,"Christopher Thomas Swedzinski (Chris)",Republican,MN,"District 15A",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.chris.swedzinski@house.mn.gov,,651-296-5374,,"MN, 507-829-7754","Minnesota House Energy Finance and Policy Committee; Minnesota House Taxes Committee; Minnesota House Ways and Means Committee",https://www.legistorm.com/person/bio/14222/Christopher_Thomas_Swedzinski.html
38480995,"State Rep.",Brad,Tabke,,"Brad Tabke (Brad)",Democratic-Farmer-Labor,MN,"District 54A",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.brad.tabke@house.mn.gov,,651-296-8872,,,"Minnesota House Public Safety Finance and Policy Committee; Minnesota House Transportation Finance and Policy Committee",https://www.legistorm.com/person/bio/312854/Brad_Tabke.html
24120499,"State Rep.",Paul,Torkelson,,"Paul M. Torkelson (Paul)",Republican,MN,"District 15B",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.paul.torkelson@house.mn.gov,,651-296-9303,,,"Minnesota House Ways and Means Committee",https://www.legistorm.com/person/bio/196102/Paul_M_Torkelson.html
32075524,"State Sen.",Paul,Utke,,"Paul J. Utke (Paul)",Republican,MN,"District 5",Senate,"Room: 2403","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.paul.utke@mnsenate.gov,,651-296-9651,,,"Minnesota Senate Health and Human Services Committee; Minnesota Senate Higher Education Committee; Minnesota Senate Human Services Committee",https://www.legistorm.com/person/bio/260777/Paul_J_Utke.html
63580867,"State Rep.",Scott,"Van Binsbergen",,"Scott Van Binsbergen (Scott)",Republican,MN,"District 16A",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.scott.vanbinsbergen@house.mn.gov,,651-296-4344,,,"Minnesota House Commerce Finance and Policy Committee; Minnesota House Health Finance and Policy Committee",https://www.legistorm.com/person/bio/516918/Scott_Van_Binsbergen.html
63583081,"State Rep.",Cal,Warwas,,"Cal Warwas (Cal)",Republican,MN,"District 7B",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.cal.warwas@house.mn.gov,,651-296-0170,,,"Minnesota House Environment and Natural Resources Finance and Policy Committee; Minnesota House Taxes Committee",https://www.legistorm.com/person/bio/516936/Cal_Warwas.html
29843074,"State Sen.",Bill,Weber,,"William Weber (Bill)",Republican,MN,"District 21",Senate,"Room: 2211","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.bill.weber@senate.mn,,651-296-5650,,,"Minnesota Senate Energy, Utilities, Environment and Climate Committee; Minnesota Senate Taxes Committee",https://www.legistorm.com/person/bio/242627/William_Weber.html
54469519,"State Sen.",Nathan,Wesenberg,,"Nathan Wesenberg (Nathan)",Republican,MN,"District 10",Senate,"Room: 2325","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.nathan.wesenberg@mnsenate.gov,,651-296-4913,,,"Minnesota Senate Education Policy Committee; Minnesota Senate Environment, Climate and Legacy Committee; Minnesota Senate Labor Committee",https://www.legistorm.com/person/bio/442842/Nathan_Wesenberg.html
54470749,"State Sen.",Bonnie,Westlin,,"Bonnie Sue Westlin (Bonnie)",Democratic-Farmer-Labor,MN,"District 42",Senate,"Room: 3201","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.bwestlin@senate.mn,,651-296-8869,,,"Minnesota Senate Education Finance Committee; Minnesota Senate Elections Committee; Minnesota Senate Judiciary and Public Safety Committee",https://www.legistorm.com/person/bio/442852/Bonnie_Sue_Westlin.html
24117916,"State Sen.",Torrey,Westrom,,"Torrey Norman Westrom (Torrey)",Republican,MN,"District 12",Senate,"Room: 2201","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.torrey.westrom@mnsenate.gov,,651-296-3826,,,"Minnesota Senate Agriculture, Veterans, Broadband and Rural Development Committee; Minnesota Senate Judiciary and Public Safety Committee",https://www.legistorm.com/person/bio/196081/Torrey_Norman_Westrom.html
29474935,"State Sen.",Melissa,Wiklund,,"Melissa Halvorson Wiklund (Melissa)",Democratic-Farmer-Labor,MN,"District 51",Senate,"Room: 2107","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.melissa.wiklund@senate.mn,,651-297-8061,,,"Minnesota Senate Commerce and Consumer Protection Committee; Minnesota Senate Finance Committee; Minnesota Senate Health and Human Services Committee; Minnesota Senate Human Services Committee",https://www.legistorm.com/person/bio/239634/Melissa_Halvorson_Wiklund.html
38481487,"State Rep.",Dan,Wolgamott,,"Dan Wolgamott (Dan)",Democratic-Farmer-Labor,MN,"District 14B",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.dan.wolgamott@house.mn.gov,,651-296-6612,,"MN, 320-828-2632","Minnesota House Higher Education Finance and Policy Committee",https://www.legistorm.com/person/bio/312858/Dan_Wolgamott.html
38481733,"State Rep.",Jay,Xiong,,"Jay Xiong (Jay)",Democratic-Farmer-Labor,MN,"District 67B",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.jay.xiong@house.mn.gov,,651-296-4201,,,"Minnesota House Capital Investment Committee; Minnesota House Legacy Finance Committee; Minnesota House Veterans and Military Affairs Division Committee",https://www.legistorm.com/person/bio/312860/Jay_Xiong.html
38481610,"State Sen.",Tou,Xiong,,"Tou Xiong (Tou)",Democratic-Farmer-Labor,MN,"District 44",Senate,"Room: 3203","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.tou.xiong@senate.mn,,651-296-6820,,,"Minnesota Senate Capital Investment Committee; Minnesota Senate Energy, Utilities, Environment and Climate Committee; Minnesota Senate State and Local Government Committee",https://www.legistorm.com/person/bio/312859/Tou_Xiong.html
29476903,"State Rep.",Cheryl,Youakim,,"Cheryl Youakim (Cheryl)",Democratic-Farmer-Labor,MN,"District 46B",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.cheryl.youakim@house.mn.gov,,651-296-9889,,,"Minnesota House Education Finance Committee; Minnesota House Taxes Committee; Minnesota House Ways and Means Committee",https://www.legistorm.com/person/bio/239650/Cheryl_Youakim.html
55326952,"State Rep.",Natalie,Zeleznikar,,"Natalie Zeleznikar (Natalie)",Republican,MN,"District 3B",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.natalie.zeleznikar@house.mn.gov,,651-296-2676,,,"Minnesota House Children and Families Finance and Policy Committee; Minnesota House Health Finance and Policy Committee; Minnesota House Rules and Legislative Administration Committee; Minnesota House Workforce, Labor and Economic Development Finance and Policy Committee",https://www.legistorm.com/person/bio/449813/Natalie_Zeleznikar.html
